Search steps:
Attempt: 0
224: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
225: ((4, 6, 5), (7, 2, 9), (1, 8, 3))
226: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
227: ((4, 6, 5), (1, 9, 2), (7, 8, 3))
228: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
229: ((4, 6, 5), (1, 8, 9), (7, 2, 3))
230: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
231: ((4, 6, 5), (1, 2, 3), (7, 8, 9))
232: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
233: ((4, 6, 5), (1, 2, 9), (8, 7, 3))
234: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
235: ((4, 6, 5), (1, 2, 9), (7, 3, 8))
236: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
237: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
238: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
239: ((2, 4, 6), (1, 5, 9), (7, 8, 3))
240: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
241: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
242: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
243: ((4, 6, 2), (1, 5, 9), (7, 8, 3))
244: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
245: ((4, 2, 9), (1, 5, 6), (7, 8, 3))
246: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
247: ((4, 2, 6), (7, 5, 9), (1, 8, 3))
248: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
249: ((4, 2, 6), (1, 9, 5), (7, 8, 3))
250: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
251: ((4, 2, 6), (1, 8, 9), (7, 5, 3))
252: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
253: ((4, 2, 6), (1, 5, 3), (7, 8, 9))
254: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
255: ((4, 2, 6), (1, 5, 9), (8, 7, 3))
256: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
257: ((4, 2, 6), (1, 5, 9), (7, 3, 8))
258: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
259: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
260: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
261: ((4, 9, 5), (1, 2, 6), (7, 8, 3))
262: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
263: ((4, 5, 9), (2, 1, 6), (7, 8, 3))
264: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
265: ((4, 5, 9), (7, 2, 6), (1, 8, 3))
266: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
267: ((4, 5, 9), (1, 6, 2), (7, 8, 3))
268: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
269: ((4, 5, 9), (1, 8, 6), (7, 2, 3))
270: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
271: ((4, 5, 9), (1, 2, 3), (7, 8, 6))
272: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
273: ((4, 5, 9), (1, 2, 6), (8, 7, 3))
274: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
275: ((4, 5, 9), (1, 2, 6), (7, 3, 8))
276: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
277: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
278: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
279: ((4, 5, 6), (7, 1, 9), (2, 8, 3))
280: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
281: ((4, 5, 6), (2, 9, 1), (7, 8, 3))
282: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
283: ((4, 5, 6), (2, 8, 9), (7, 1, 3))
284: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
285: ((4, 5, 6), (2, 1, 3), (7, 8, 9))
286: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
287: ((4, 5, 6), (2, 1, 9), (8, 7, 3))
288: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
289: ((4, 5, 6), (2, 1, 9), (7, 3, 8))
290: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
291: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
292: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
293: ((7, 5, 6), (4, 2, 9), (1, 8, 3))
294: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
295: ((4, 5, 6), (2, 7, 9), (1, 8, 3))
296: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
297: ((4, 5, 6), (7, 9, 2), (1, 8, 3))
298: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
299: ((4, 5, 6), (7, 8, 9), (1, 2, 3))
300: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
301: ((4, 5, 6), (7, 2, 3), (1, 8, 9))
302: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
303: ((4, 5, 6), (7, 2, 9), (8, 1, 3))
304: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
305: ((4, 5, 6), (7, 2, 9), (1, 3, 8))
306: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
307: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
308: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
309: ((4, 9, 6), (1, 5, 2), (7, 8, 3))
310: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
311: ((4, 5, 2), (1, 9, 6), (7, 8, 3))
312: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
313: ((4, 5, 6), (9, 1, 2), (7, 8, 3))
314: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
315: ((4, 5, 6), (1, 8, 2), (7, 9, 3))
316: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
317: ((4, 5, 6), (1, 9, 3), (7, 8, 2))
318: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
319: ((4, 5, 6), (1, 9, 2), (8, 7, 3))
320: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
321: ((4, 5, 6), (1, 9, 2), (7, 3, 8))
322: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
323: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
324: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
325: ((4, 8, 6), (1, 5, 9), (7, 2, 3))
326: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
327: ((4, 5, 6), (8, 1, 9), (7, 2, 3))
328: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
329: ((4, 5, 6), (1, 9, 8), (7, 2, 3))
330: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
331: ((4, 5, 6), (1, 8, 3), (7, 2, 9))
332: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
333: ((4, 5, 6), (1, 8, 9), (2, 7, 3))
334: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
335: ((4, 5, 6), (1, 8, 9), (7, 3, 2))
336: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
337: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
338: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
339: ((4, 5, 3), (1, 2, 6), (7, 8, 9))
340: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
341: ((4, 5, 6), (1, 3, 2), (7, 8, 9))
342: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
343: ((4, 5, 6), (1, 2, 3), (8, 7, 9))
344: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
345: ((4, 5, 6), (1, 2, 3), (7, 9, 8))
346: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
347: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
348: ((4, 5, 6), (1, 2, 9), (8, 7, 3))
349: ((4, 5, 6), (8, 2, 9), (1, 7, 3))
350: ((4, 5, 6), (1, 2, 9), (8, 7, 3))
351: ((4, 5, 6), (1, 7, 9), (8, 2, 3))
352: ((4, 5, 6), (1, 2, 9), (8, 7, 3))
353: ((4, 5, 6), (1, 2, 9), (8, 3, 7))
354: ((4, 5, 6), (1, 2, 9), (8, 7, 3))
355: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
356: ((4, 5, 6), (1, 2, 9), (7, 3, 8))
357: ((4, 5, 6), (1, 3, 9), (7, 2, 8))
358: ((4, 5, 6), (1, 2, 9), (7, 3, 8))
359: ((4, 5, 6), (1, 2, 8), (7, 3, 9))
360: ((4, 5, 6), (1, 2, 9), (7, 3, 8))
361: ((4, 5, 6), (1, 2, 9), (3, 7, 8))
362: ((4, 5, 6), (1, 2, 9), (7, 3, 8))
363: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
364: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
